Line #,Name,Description,Designator,Revision ID,Revision Status,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
,C0603C104J4RACTU,CAP CER 0.1UF 16V X7R 0603,"C1, C2, C3, C4, C5, C6, C7, C9, C10, C14, C30, C39, C41",CMP-2006-03054-2,Up to date,13,KEMET,C0603C104J4RACTU,Volume Production,Digi-Key,399-C0603C104J4RAC7867CT-ND,0.088,1.14
,CC0805KKX5R6BB105,CAP CER 1UF 10V X5R 0805,"C8, C18, C19, C29, C38",CMP-03422-000746-1,Up to date,5,Yageo,CC0805KKX5R6BB105,Volume Production,Digi-Key,311-1573-1-ND,0.14,0.7
,0603YC103JAT2A,,C11,CMP-2006-02084-1,Up to date,1,Kyocera AVX,0603YC103JAT2A,Volume Production,Digi-Key,478-6208-1-ND,0.13,0.13
,CL10A106MQ8NNNC,Cap Ceramic 10uF 6.3V X5R �20% Pad SMD 0603 +85�C T/R,C12,CMP-13271-001938-1,Up to date,1,Samsung,CL10A106MQ8NNNC,Volume Production,Digi-Key,1276-1119-1-ND,0.11,0.11
,GRM21BR60J226ME39L,"Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 22uF, X5R, 15%, 20%, 6.3V","C13, C15",CMP-2007-03385-2,Up to date,2,Murata,GRM21BR60J226ME39L,Volume Production,Digi-Key,490-1719-1-ND,0.37,0.74
,EMK316B7475KL-T,None,"C16, C52",CMP-14477-002724-2,Up to date,2,Taiyo Yuden,EMK316B7475KL-T,Volume Production,Digi-Key,587-1331-1-ND,0.33,0.66
,08056D106KAT4A,,C17,CMP-2007-04644-1,Up to date,1,Kyocera AVX,08056D106KAT4A,Volume Production,Digi-Key,478-10692-1-ND,0.2,0.2
,CAP 3.3pF 50V 0603(1608),CAP 3.3pF 50V �5% 0603 (1608 Metric) Thickness 1mm SMD,C20,CMP-1035-00240-1,Up to date,1,Kyocera AVX,06035A3R3JAT2A,Volume Production,Digi-Key,478-06035A3R3JAT2ACT-ND,0.35,0.35
,C0603C470J4GAC7867,CAP CER 47PF 16V NP0 0603,C21,CMP-03020-020014-1,Up to date,1,KEMET,C0603C470J4GAC7867,Volume Production,Digi-Key,399-15404-1-ND,0.23,0.23
,CL10C390FB81PNC,Cap Ceramic 39pF 50V C0G �1pF Pad SMD 0603 +125�C T/R,C22,CMP-13271-002043-1,Up to date,1,Samsung,CL10C390FB81PNC,Volume Production,Digi-Key,1276-2280-1-ND,0.34,0.34
,0805YC473KAT2A,,C23,CMP-2007-04731-1,Up to date,1,Kyocera AVX,0805YC473KAT2A,Volume Production,Digi-Key,478-6221-1-ND,0.1,0.1
,06035A2R2JAT2A,,C24,CMP-1035-00160-2,Up to date,1,Kyocera AVX,06035A2R2JAT2A,Volume Production,Digi-Key,478-11815-1-ND,0.35,0.35
,06035A5R6JAT2A,,C25,CMP-2006-04345-1,Up to date,1,Kyocera AVX,06035A5R6JAT2A,Volume Production,Digi-Key,478-06035A5R6JAT2ACT-ND,0.1,0.1
,CBR06C369B5GAC,CBR0603 3.6 pF C0G 30ppm/�C 0.1 pF 50 V,"C26, C27, C33, C35",CMP-03020-011143-1,Up to date,4,KEMET,CBR06C369B5GAC,Volume Production,Digi-Key,399-16175-1-ND,0.26,1.04
,08055A100FAT2A,,"C28, C37, C54",CMP-1036-00853-2,Up to date,3,Kyocera AVX,08055A100FAT2A,Volume Production,Digi-Key,478-10493-1-ND,0.28,0.84
,C0805C560F5GACTU,CAP CER 56PF 50V 1% NP0 0805,"C31, C34, C36, C42, C43, C45",CMP-1036-01705-3,Up to date,6,Kyocera AVX,08055A560FAT2A,Volume Production,Digi-Key,478-10533-1-ND,0.54,3.24
,CGA3E3X7R1E474K080AB,Cap Ceramic 470nF 25V X7R 10% Pad SMD 0603 +125�C Automotive T/R,"C32, C40",CMP-08246-005070-1,Up to date,2,TDK,CGA3E3X7R1E474K080AB,Volume Production,Digi-Key,445-6929-1-ND,0.17,0.34
,CAP 1.5pF 50V 0603(1608),CAP 1.5pF 50V �0.1pF 0603 (1608 Metric) Thickness 1mm SMD,C44,CMP-1035-00097-1,Up to date,1,Vishay Vitramon,VJ0603A1R5BXACW1BC,Volume Production,Digi-Key,720-VJ0603A1R5BXACW1BCCT-ND,0.19,0.19
,06035A3R3BAT2A,,"C46, C47",CMP-2006-04310-1,Up to date,2,Kyocera AVX,06035A3R3BAT2A,Volume Production,Digi-Key,478-7919-1-ND,0.62,1.24
,06035A2R7BAT2A,,C48,CMP-2006-04586-1,Up to date,1,Kyocera AVX,06035A2R7BAT2A,Volume Production,Digi-Key,478-10309-1-ND,0.2,0.2
,C0805C101G5GACTU,CAP CER 100PF 50V 2% NP0 0805,"C49, C55",CMP-1036-01959-3,Up to date,2,Vishay Vitramon,VJ0805A101GXAPW1BC,Volume Production,Digi-Key,720-1700-1-ND,0.25,0.5
,0805YC103KAT2A,"General Purpose Ceramic Capacitor, 0805, 10nF, 10%, X7R, 0.15, 16V",C50,CMP-2007-04708-2,Up to date,1,Kyocera AVX,0805YC103KAT2A,Volume Production,Digi-Key,478-12793-1-ND,0.16,0.16
,0805YC102KAT2A,,C51,CMP-2007-04452-1,Up to date,1,Kyocera AVX,0805YC102KAT2A,Volume Production,Digi-Key,478-0805YC102KAT2ACT-ND,0.16,0.16
,C0603C129C5GACTU,CAP CER 1.2PF 50V NP0 0603,C53,CMP-2006-03631-2,Up to date,1,KEMET,C0603C129C5GACTU,Volume Production,Digi-Key,399-17397-1-ND,0.34,0.34
,BAT54XV2T1G,"Schottky Barrier Diode, 2-Pin SOD-523, Pb-Free, Tape and Reel",D1,CMP-1055-00488-1,Up to date,1,ON Semiconductor,BAT54XV2T1G,Volume Production,Digi-Key,BAT54XV2T1GOSCT-ND,0.26,0.26
,TVS0500DRVR,UNIDIR PRECISION SURGE DIODE,D2,CMP-04989-000008-1,Up to date,1,Texas Instruments,TVS0500DRVR,Unknown,Digi-Key,296-48382-1-ND,0.65,0.65
,SZESD7471N2T5G,TVS DIODE 5.3V 2XDFN,D3,CMP-07200-000004-1,Up to date,1,ON Semiconductor,SZESD7471N2T5G,Unknown,Digi-Key,SZESD7471N2T5GOSCT-ND,0.43,0.43
,BLM18BB100SH1D,"Chip Ferrite Bead, 0603, 10O @ 100MHz, 0.1O, 25%, 700mA","FB1, FB2, FB3",CMP-06046-002716-1,Up to date,3,Murata,BLM18BB100SH1D,Volume Production,Digi-Key,490-7812-1-ND,0.11,0.33
,B39871B4377P810,Filter,"FL1, FL2, FL3",,,3,Qualcomm,B39871B4377P810,Unknown,Digi-Key,B39871B4377P810CT-ND,1.29,3.87
,SX1303IMLTRT,Integrated Circuit,IC1,,,1,Semtech,SX1303IMLTRT,Unknown,Digi-Key,600-SX1303IMLTRTCT-ND,40.53,40.53
,MAX-M10S-00B,Integrated Circuit,IC3,,,1,u-blox,MAX-M10S-00B,Unknown,Digi-Key,672-MAX-M10S-00BCT-ND,21,21
,TPS62207DBVR,Integrated Circuit,IC4,,,1,Texas Instruments,TPS62207DBVR,Volume Production,Digi-Key,296-27027-1-ND,1.46,1.46
,SX1250IMLTRT,Integrated Circuit,"IC5, IC6",,,2,Semtech,SX1250IMLTRT,Unknown,Digi-Key,SX1250IMLTRTCT-ND,9.94,19.88
,M20-6102045,CONN STKTHRU PC/104 40POS PCB,J1,CMP-15831-000080-1,Up to date,1,Harwin,M20-6102045,Volume Production,Digi-Key,952-2219-ND,6.12,6.12
,SMA-J-P-H-ST-EM1,CONN SMA JACK STR 50OHM EDGE MNT,"J2, J3",CMP-02754-000006-1,Up to date,2,Samtec,SMA-J-P-H-ST-EM1,Volume Production,Digi-Key,SAM8857-ND,5.43,10.86
,LQG15HS27NJ02D,Multilayer type RF Inductor 27nH �5% 0.46O 350mA 0402,L1,CMP-2000-06578-2,Up to date,1,Murata,LQG15HS27NJ02D,Volume Production,Digi-Key,490-2628-1-ND,0.1,0.1
,74404032010,"WE-LQS SMD Power Inductor, L=1.0 �H",L2,CMP-1354-00014-1,Up to date,1,Wurth Electronics,74404032010,Volume Production,Digi-Key,732-5491-1-ND,1.16,1.16
,744053100,"SMD Shielded Tiny Power Inductor WE-TPC, L = 10.0 �H",L3,CMP-0227-00372-1,Up to date,1,Wurth Electronics,744053100,Volume Production,Digi-Key,732-1043-1-ND,1.56,1.56
,LQW18AN47NG00D,Wire Wound RF Inductor 47nH �2% 380mA 0.29O 0603 (1608),L4,CMP-06042-007966-1,Up to date,1,Murata,LQW18AN47NG00D,Unknown,Digi-Key,490-6894-1-ND,0.17,0.17
,LQW15AN2N5C00D,Wire Wound RF Inductor 2.5nH �0.2nH 850mA 0.05O 0402 (1005),L5,CMP-06042-011530-1,Up to date,1,Murata,LQW15AN2N5C00D,Volume Production,Digi-Key,490-6798-1-ND,0.17,0.17
,AISC-0603HP-4N7B-T,Unshielded Wirewound Inductor 4.7nH 0.2nH 1100mA 0.09O SMD,L6,CMP-27750-000266-1,Up to date,1,Abracon,AISC-0603HP-4N7B-T,Volume Production,Digi-Key,535-12235-1-ND,0.33,0.33
,LQW18AN12NG10D,Wire Wound RF Inductor 12nH �2% 750mA 0.071O 0603 (1608),"L7, L9",CMP-06042-003263-1,Up to date,2,Murata,LQW18AN12NG10D,Volume Production,Digi-Key,490-6862-1-ND,0.18,0.36
,CB2012T150K,SMD Inductors 15uH �10% 0.32A 1.69O 0805,"L8, L10",CMP-14484-000337-1,Up to date,2,Taiyo Yuden,CB2012T150K,Volume Production,Digi-Key,587-CB2012T150KCT-ND,0.22,0.44
,LQW18AN5N6G8ZD,Wire Wound RF Inductor for Automotive 5.6nH �2% 1900mA 0.04O 0603 (1608),"L11, L12",CMP-06042-011166-1,Up to date,2,Murata,LQW18AN5N6G8ZD,Unknown,Digi-Key,490-15723-1-ND,0.27,0.54
,LQW18AN6N8C10D,Wire Wound RF Inductor 6.8nH �0.2nH 900mA 0.045O 0603 (1608),L13,CMP-06042-010288-1,Up to date,1,Murata,LQW18AN6N8C10D,Volume Production,Digi-Key,490-6907-1-ND,0.18,0.18
,LQW2BAS3N0J00L,Wire Wound RF Inductor 3nH �5% 800mA 0.06O 0805 (2015),L14,CMP-06042-004142-1,Up to date,1,Murata,LQW2BAS3N0J00L,Volume Production,Digi-Key,490-5643-1-ND,0.46,0.46
,LQW18AN7N5D00D,Wire Wound RF Inductor 7.5nH �0.5nH 750mA 0.082O 0603 (1608),L15,CMP-06042-005951-1,Up to date,1,Murata,LQW18AN7N5D00D,Volume Production,Digi-Key,490-1166-1-ND,0.16,0.16
,LQG18HN1N2S00D,Multilayer type RF Inductor 1.2nH �0.3nH 0.1O 1100mA 0603,L16,CMP-06042-011517-1,Up to date,1,Murata,LQG18HN1N2S00D,Unknown,Digi-Key,490-1099-1-ND,0.19,0.19
,150080YS75000,"SMD mono-color Chip LED, WL-SMCW, Yellow",LED1,CMP-1426-00012-1,Up to date,1,Wurth Electronics,150080YS75000,Volume Production,Digi-Key,732-4987-1-ND,0.19,0.19
,LTST-C171GKT,LED GREEN CLEAR CHIP SMD,LED2,CMP-22017-000007-1,Up to date,1,Vishay Lite-On,LTST-C171GKT,Volume Production,Digi-Key,160-1423-1-ND,0.26,0.26
,LTST-C193TBKT-5A,LED BLUE CLEAR CHIP SMD,LED3,CMP-2000-06624-2,Up to date,1,Vishay Lite-On,LTST-C193TBKT-5A,Volume Production,Digi-Key,160-1827-1-ND,0.3,0.3
,LTST-C170KRKT,"LED Red, 75 mW, 54 mcd, -55 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel","LED4, LED5, LED6",CMP-2000-07593-1,Up to date,3,Vishay Lite-On,LTST-C170KRKT,Volume Production,Digi-Key,160-1415-1-ND,0.31,0.93
,TSW-103-07-T-S,"0.025"" SQ Post Header, Through-hole, Vertical, -55 to 105 degC, 2.54 mm Pitch, 3-Pin, Male, RoHS","P1, P2",CMP-1024-00332-1,Up to date,2,Samtec,TSW-103-07-T-S,Volume Production,Digi-Key,SAM1035-03-ND,0.34,0.68
,ERJ6ENF6800V,,"R1, R3, R4, R8, R12, R14",CMP-2001-00566-1,Up to date,6,Panasonic,ERJ6ENF6800V,Volume Production,Digi-Key,P680CCT-ND,0.1,0.6
,RK73B2ATTD100J,,R2,CMP-2001-04579-1,Up to date,1,KOA Speer,RK73B2ATTD100J,Volume Production,Digi-Key,2019-RK73B2ATTD100JCT-ND,0.1,0.1
,RK73B2ATTD473J,RESISTOR,"R5, R6, R20",CMP-2001-01836-2,Up to date,3,KOA Speer,RK73B2ATTD473J,Volume Production,Digi-Key,2019-RK73B2ATTD473JCT-ND,0.03,0.3
,CRCW060310R0JNEAHP,"RES Thick Film, 10O, 5%, 0.33W, 200ppm/�C, 0603",R7,CMP-2000-03850-2,Up to date,1,Vishay Dale,CRCW060310R0JNEAHP,Volume Production,Digi-Key,541-10SACT-ND,0.17,0.17
,RC0603FR-07178KL,,R9,CMP-1012-00762-2,Up to date,1,Yageo,RC0603FR-07178KL,Volume Production,Digi-Key,311-178KHRCT-ND,0.1,0.1
,CR0805-FX-3003ELF,"Thick Film Chip Resistors 0805 300kO 0.125W 1% 100ppm/�C ","R10, R11",CMP-07231-005922-1,Up to date,2,Bourns,CR0805-FX-3003ELF,Volume Production,Digi-Key,118-CR0805-FX-3003ELFCT-ND,0.1,0.2
,RK73H2ATTD3302F,,R13,CMP-2001-02327-1,Up to date,1,KOA Speer,RK73H2ATTD3302F,Volume Production,Digi-Key,2019-RK73H2ATTD3302FCT-ND,0.1,0.1
,RK73B1JTTD221J,,"R15, R19",CMP-2000-01907-1,Up to date,2,KOA Speer,RK73B1JTTD221J,Volume Production,Digi-Key,2019-RK73B1JTTD221JCT-ND,0.016,0.16
,RK73B2ATTD102J,,"R16, R17, R18",CMP-2001-04656-1,Up to date,3,KOA Speer,RK73B2ATTD102J,Volume Production,Digi-Key,2019-RK73B2ATTD102JCT-ND,0.03,0.3
,5003,"Test Point, Orange, 1-Pin THD, RoHS",TP1,CMP-1672-00009-1,Up to date,1,Keystone Electronics,5003,Volume Production,Digi-Key,36-5003-ND,0.42,0.42
,TPS62082DSGT,IC REG BUCK 3.3V 1.2A 8WSON,U1,CMP-0323-00342-4,Up to date,1,Texas Instruments,TPS62082DSGT,Volume Production,Digi-Key,296-29647-1-ND,2.07,2.07
,TPS25200DRVT,IC PWR MGR EFUSE 6.5V 2.8A 6SON,U2,CMP-04913-000017-1,Up to date,1,Texas Instruments,TPS25200DRVT,Volume Production,Digi-Key,296-37760-1-ND,1.18,1.18
,LP5907QMFX-3.3Q1,IC REG LINEAR 3.3V 250MA SOT23-5,U3,CMP-04917-000018-1,Up to date,1,Texas Instruments,LP5907QMFX-3.3Q1,Volume Production,Digi-Key,296-40365-1-ND,0.7,0.7
,SKY66420-11,Built for UNReLo. 860 to 930 MHz RF Front-End Module,U4,,,1,Skyworks Solutions,SKY66420-11,Unknown,Digi-Key,863-2028-1-ND,2.94,2.94
,ECS-TXO-25CSMV-320-DY-TR,,Y1,,,1,ECS International,ECS-TXO-25CSMV-320-DY-TR,Unknown,Digi-Key,50-ECS-TXO-25CSMV-320-DY-CT-ND,2.8,2.8